DaySince2009,TempWeek
1125,21.097969385449208
1126,21.25697171480399
1127,21.308023105608335
1128,21.43216194176406
1129,21.591074150148838
1130,21.902171854903145
1131,22.2329602057261
1132,22.308526525934745
1133,22.460052824499563
1134,22.548160970669024
1135,22.65232875101717
1136,22.429032731423103
1137,22.037911298981868
1138,21.998466721020126
1139,22.278279064195388
1140,22.697576412494794
1141,22.789487000535267
1142,22.662268558823673
1143,22.6426986622323
1144,22.56025553956093
1145,22.560062838507204
1146,22.50065306471595
1147,22.322008442452525
1148,22.640967242654757
1149,23.2325478101953
1150,23.502133379006644
1151,23.265299166692895
1152,23.144763000246204
1153,22.80705778437622
1154,22.79283554728488
1155,22.376229041547745
1156,21.856710536432256
1157,21.876904864902887
1158,22.334505251602003
1159,22.42533652724663
1160,22.6426458747309
1161,22.692118469877187
1162,22.90825830552498
1163,23.459400553674584
1164,23.36703261019121
1165,23.179193795751928
1166,22.801834906063885
1167,22.399014490440457
1168,21.728665024012404
1169,21.16556897683204
1170,20.878167249352398
1171,20.975940330655277
1172,21.10961285852405
1173,21.247779044498326
1174,21.488567195070488
1175,22.118640822486977
1176,22.655831347112805
1177,22.97960166180434
1178,22.842028744202874
1179,22.396059524409264
1180,22.30621537067453
1181,22.24310793753828
1182,21.970058814894244
1183,21.853483401504686
1184,21.662433952625484
1185,21.84676212451251
1186,22.566592278129377
1187,22.941341206909453
1188,23.465749163306548
1189,23.905959883221037
1190,24.131335759936402
1191,23.946800021284584
1192,23.891160320358384
1193,23.452166885862514
1194,23.24906025525559
1195,23.064209219605484
1196,22.93881031013249
1197,22.91944256718166
1198,23.149795570162382
1199,23.491585296606033
1200,23.94066065917994
1201,23.96958508281106
1202,23.971201469700677
1203,23.690214572136025
1204,23.34595373640713
1205,23.078280848021464
1206,22.708672816053895
1207,22.480528713945777
1208,22.332639127371266
1209,22.335338539011836
1210,22.386348006355064
1211,22.59295860886345
1212,22.72003842365808
1213,22.801605467094426
1214,22.65968780412018
1215,22.802680126618032
1216,23.152451131901014
1217,23.513429619248242
1218,23.964681493820287
1219,24.40741113564032
1220,24.921729999017547
1221,25.268243133115174
1222,25.45308780909164
1223,25.753943392880966
1224,25.683943904328775
1225,25.565349069845727
1226,25.40382731594736
1227,25.198685741497496
1228,25.148018378317182
1229,25.2879074175588
1230,25.219397574908008
1231,25.181957244027398
1232,25.599941323571194
1233,25.846938997854423
1234,26.261836613127024
1235,26.621164686586024
1236,26.685564261687233
1237,26.694687021465565
1238,26.812900877990273
1239,26.93047231311612
1240,26.999828690112142
1241,27.117464054641655
1242,27.31885891920105
1243,27.431114909496646
1244,27.631410328296283
1245,27.642656680990875
1246,27.64238970401886
1247,27.79036539022721
1248,27.72878564605862
1249,27.56116083326473
1250,27.679308330372205
1251,27.749467564553644
1252,27.898257256027243
1253,28.10853360267161
1254,28.277252597205123
1255,28.31094562886686
1256,28.383574282061264
1257,28.46706394433887
1258,28.390308864508267
1259,28.41574446913447
1260,28.259121596179277
1261,28.14421203722099
1262,27.968287287727872
1263,27.833943998869287
1264,26.962437479008287
1265,26.87301126584858
1266,26.902853915892297
1267,26.82848402854135
1268,26.939002583752696
1269,26.997899846214167
1270,27.26690815652835
1271,28.18299866709722
1272,28.442872793463046
1273,28.583444178405923
1274,28.8502179881213
1275,29.02517765907532
1276,28.823230483499803
1277,28.579667853573728
1278,28.43152875820239
1279,28.131433923142854
1280,27.829136802695146
1281,27.7284927180358
1282,27.67691782755011
1283,27.863494447880544
1284,27.96662865590931
1285,28.03653864105147
1286,28.277620428118258
1287,28.45693367648282
1288,28.54048115670392
1289,28.550966444315062
1290,28.60537703233956
1291,28.48468499547312
1292,28.579914237432327
1293,28.63365393491126
1294,28.756115899252432
1295,28.652272844458842
1296,28.73202248177694
1297,28.627463168984466
1298,28.457156788245978
1299,28.219556250529013
1300,28.131258826381664
1301,28.04631084843004
1302,27.779140800820727
1303,27.40640751255961
1304,27.37340657847286
1305,27.350493122448945
1306,27.357875676393146
1307,27.179706854541
1308,27.028300407555466
1309,27.10367487495514
1310,27.35699132548
1311,27.405105738292466
1312,27.67810932993088
1313,27.696262164854286
1314,28.00795079445046
1315,28.04948063526634
1316,28.031718057055397
1317,28.09280092666353
1318,28.1166722672253
1319,28.074410597873182
1320,27.796718401960916
1321,27.381939447434053
1322,27.31579606064229
1323,27.32188881613494
1324,27.348766736802762
1325,27.259294620370387
1326,27.312334994729873
1327,27.574033723567645
1328,27.74553233787577
1329,27.803000169793748
1330,27.670199575564034
1331,27.608210234768233
1332,27.227392240705875
1333,27.15390072512061
1334,27.039323803080375
1335,27.130284820195982
1336,27.07988009398653
1337,26.95230710520421
1338,27.11945040350607
1339,27.49251440846376
1340,27.6619150316388
1341,27.70346984321055
1342,27.776941269969644
1343,28.02483408032156
1344,27.91591756963187
1345,27.81506325235202
1346,27.756261056744798
1347,27.88072375482953
1348,27.724765755103345
1349,27.83595536910529
1350,27.88481314056913
1351,27.958509117175605
1352,27.911248207582407
1353,27.85022792473396
1354,27.861302124289328
1355,27.646564408835665
1356,27.638392355898752
1357,27.73079450397904
1358,27.687263259144473
1359,27.64012585894948
1360,27.65553083398768
1361,27.702553027895945
1362,27.830616503920375
1363,27.91897341458455
1364,27.974268432009
1365,27.815596211233977
1366,27.99027888814896
1367,28.07697492562649
1368,28.006846576122776
1369,27.946160488645166
1370,27.96076741572816
1371,27.93713917054849
1372,27.94347701730612
1373,28.005436614004456
1374,27.972608535496313
1375,27.895454328534765
1376,27.75663865208287
1377,27.755995978614703
1378,27.79486478371277
1379,27.784378535999338
1380,27.797626707639385
1381,27.84437358620119
1382,27.83868296167428
1383,27.829467188179496
1384,27.70869520957226
1385,27.68695034842496
1386,27.55003296734507
1387,27.256167870168696
1388,27.12681586426603
1389,27.02505724996503
1390,26.925874966452273
1391,26.87736681559672
1392,26.667187204031904
1393,26.63507917695145
1394,26.455302813913928
1395,26.139636051809234
1396,26.08135024840797
1397,25.874864830868276
1398,25.78418804957721
1399,25.682157601187235
1400,25.65938847293427
1401,25.83858445986812
1402,26.036797265236743
1403,26.076551854884286
1404,25.951290325264157
1405,25.88729393878171
1406,25.724955540868002
1407,25.523678210331635
1408,25.369680502134134
1409,25.384557038883504
1410,25.395616427819846
1411,25.5285025046991
1412,25.61686701063866
1413,25.334277249776722
1414,25.372229466817856
1415,25.205980575114673
1416,25.122348867444884
1417,24.7653704916933
1418,24.421939620937067
1419,24.28917886610574
1420,24.412683330228873
1421,24.60728200625247
1422,24.403557861709643
1423,24.410268116480598
1424,24.48138277036002
1425,24.350649538337922
1426,24.344054621956108
1427,24.454773591568365
1428,24.44377765151823
1429,24.616222869169817
1430,24.87857828716817
1431,24.883982406986707
1432,25.09855257911625
1433,25.0220850224062
1434,24.84360339827644
1435,24.721839377298373
1436,24.641381958073925
1437,24.22494424701661
1438,23.76768974895773
1439,23.57559671828985
1440,23.06417476422917
1441,22.82937641895483
1442,22.92741721718738
1443,23.06589924992277
1444,23.175969963406608
1445,23.46242039399603
1446,23.682952530907166
1447,23.828690471482876
1448,23.820991884101694
1449,23.91361757763094
1450,23.905905845342563
1451,23.718816798314702
1452,23.47306586285103
1453,23.19797691338726
1454,23.100802329021654
1455,23.06612889583846
1456,22.92980856505774
1457,22.912396378716725
1458,23.05693852863232
1459,23.45298349909537
1460,23.751845173595655
1461,24.018477092679746
1462,24.076846060470956
1463,23.984438378440267
1464,23.527887131726267
1465,23.306486170819692
1466,23.012310518506773
1467,22.94415121565061
1468,22.936270462430297
1469,22.602145557815966
1470,22.584600547196562
1471,22.75811285187744
1472,22.893448240017285
1473,22.557930720729573
1474,22.106163448091433
1475,21.986807619104386
1476,21.859912960717967
1477,21.503022547378738
1478,21.08745806076815
1479,20.35433116239764
1480,20.252004541433568
1481,20.44317465289529
1482,20.43519596730602
1483,20.614185108696287
1484,21.13315761105051
1485,21.381754353271365
1486,21.697491292677853
1487,21.6508198871551
1488,21.396608030603648
1489,20.647478607676053
1490,20.229573880033687
1491,20.001243895645775
1492,20.119825723809196
1493,20.251128274730373
1494,20.527677821745623
1495,20.83970497999464
1496,21.609648022127033
1497,22.52032636683032
1498,22.68754433314992
1499,22.793633047684278
1500,22.865148031756515
1501,23.010530154322492
1502,23.104188822376436
1503,22.709846014149107
1504,22.5372989634301
1505,22.19719759834378
1506,21.812452123852495
1507,21.730828106202473
1508,21.86783272820097
1509,21.864116624666266
1510,21.97235048976607
1511,21.69405898423805
1512,21.755654330300835
1513,22.008543148092667
1514,21.70336753528026
1515,21.371942550554856
1516,21.46243455693476
1517,21.63059924173007
1518,21.962718595161856
1519,22.373778549796093
1520,22.774806516377232
1521,23.080153052052253
1522,22.992432815260898
1523,22.694573324434543
1524,22.52591993627334
1525,22.381809007481266
1526,22.053253342461066
1527,21.92255870051937
1528,21.972788433036918
1529,22.239240183689194
1530,22.478676160990545
1531,22.8133118251556
1532,22.866666880534037
1533,22.952464540564065
1534,22.75031840291795
1535,22.806655496568705
1536,22.894977878660864
1537,23.02612999053396
1538,22.992634611412786
1539,23.140031654784227
1540,23.42375695798221
1541,23.9742899965939
1542,24.32470247145174
1543,24.647474675789745
1544,24.876644255106385
1545,24.9119192110076
1546,25.068635000963965
1547,25.06035223417025
1548,25.13249075022801
1549,25.111523519527985
1550,25.29794099803695
1551,25.522175366846522
1552,25.151481250318145
1553,24.953486916876095
1554,24.738197673484166
1555,24.744283610152465
1556,24.50754810422521
1557,24.170686338764572
1558,24.11767498505593
1559,24.402961287564267
1560,24.82742901081931
1561,24.724795481938386
1562,24.69993981144824
1563,24.749666430595944
1564,24.843392097876432
1565,24.94090251843081
1566,24.90285133129566
1567,24.62613147125872
1568,24.6544990255409
1569,24.873479596760948
1570,24.862090483816456
1571,24.658387885199474
1572,24.54342010136442
1573,24.724052122899682
1574,24.949329126523647
1575,25.39847322520304
1576,25.041685575429895
1577,24.67915780844574
1578,25.170099661144537
1579,25.542900232061083
1580,25.730181043757383
1581,25.750857057255956
1582,25.944281107854223
1583,26.20223027430669
1584,26.763291194709414
1585,26.877943124495857
1586,26.45766462207227
1587,25.904892286769307
1588,25.5046427062397
1589,25.21902405213263
1590,25.232511580184898
1591,25.182086409605972
1592,25.194161650403235
1593,25.466911266446083
1594,25.98121411753147
1595,26.22495648812605
1596,26.32324846507055
1597,26.435582369918254
1598,26.466838626162353
1599,26.607687603736846
1600,26.79177283552893
1601,26.806258398528502
1602,26.695205404092423
1603,26.771854592290744
1604,26.3658342445983
1605,25.871516212655493
1606,25.473608096714422
1607,24.94937753748255
1608,24.25964740583778
1609,24.326315988698376
1610,24.542593489589887
1611,24.77420879124263
1612,25.159718113181157
1613,25.553400909475503
1614,26.082586425020548
1615,26.46902791219738
1616,26.86828151093174
1617,27.05460405441298
1618,27.050942164680684
1619,27.290861713419478
1620,27.433580284715944
1621,27.33752382335496
1622,27.172170534003882
1623,26.870613936110775
1624,26.70163017313859
1625,26.382571435481644
1626,26.38296154067777
1627,26.41092157974196
1628,26.625306524612416
1629,27.033563192108904
1630,27.32212182023075
1631,27.590732416207345
1632,27.98490729021589
1633,28.18760035593962
1634,28.162696979861728
1635,28.26145276428282
1636,28.324839007087377
1637,28.44648972093735
1638,28.43351510513998
1639,28.328591696776755
1640,28.44594368399576
1641,28.415588083810768
1642,28.534509059234693
1643,28.526528433640888
1644,28.51335192394097
1645,28.472936557690502
1646,28.495477315750747
1647,28.30028059247208
1648,28.015372973131075
1649,27.715828661662474
1650,27.412882894503763
1651,27.355151122451723
1652,27.32043427668738
1653,27.219768211064785
1654,27.2549408900649
1655,27.1249945076548
1656,26.917978144110638
1657,27.044154580108888
1658,26.87945701871618
1659,26.819657872981402
1660,26.8676941215308
1661,26.779638232335575
1662,26.87259888477967
1663,27.010750125062835
1664,27.07975420304093
1665,27.12458021718171
1666,27.07715237411882
1667,27.230603871196053
1668,27.46743279369749
1669,27.711083653576893
1670,27.74705677997104
1671,27.8432222405813
1672,27.96562392537213
1673,28.286967494939955
1674,28.440363571890593
1675,28.52634769296998
1676,28.5426893971665
1677,28.802153869246162
1678,29.031290284726644
1679,29.175943931416892
1680,29.245927409318845
1681,29.135331585454622
1682,29.2181479440837
1683,29.175188864397857
1684,29.058200705116384
1685,29.044159584511874
1686,28.963364728278236
1687,28.69301130357737
1688,28.71172146753815
1689,28.649917226160234
1690,28.613147236438543
1691,28.787368014485402
1692,28.747091444731293
1693,28.646976959490946
1694,28.83495994980032
1695,28.8151714861357
1696,28.913666158672275
1697,28.97686281472058
1698,28.946255585436838
1699,29.163647309269425
1700,29.2881826002752
1701,29.21542198312503
1702,29.25749414046366
1703,29.15830838276279
1704,28.88180194958876
1705,28.948617953316123
1706,28.901219036996178
1707,28.924549755307346
1708,28.909291802631728
1709,28.778651852963876
1710,28.70647181067488
1711,28.919788957975037
1712,29.002658702094976
1713,28.950450240397487
1714,29.05246359272903
1715,29.04366987019818
1716,29.214747439818012
1717,29.243963973539426
1718,29.0414008706922
1719,29.002673446241122
1720,28.911516576060574
1721,28.77937278887531
1722,28.56479602559171
1723,28.7023985427609
1724,28.671575097017676
1725,28.768738521257013
1726,28.774332119687717
1727,28.708467567977397
1728,28.691337819709517
1729,28.76266176985061
1730,28.840479292392573
1731,28.770548694249783
1732,28.660188494583604
1733,28.59609874617241
1734,28.54558816177359
1735,28.450637994069567
1736,28.29859068828976
1737,28.01584798543806
1738,27.912741554862887
1739,27.880320510108323
1740,27.852140145225203
1741,27.69516870469908
1742,27.54948031793483
1743,27.480397735680945
1744,27.491338716213114
1745,27.377049520967304
1746,27.65182214556039
1747,27.682084638007925
1748,27.73742369572257
1749,27.768702429682435
1750,27.997199078787858
1751,28.064565630791748
1752,28.011769661462566
1753,28.08943367828129
1754,28.043978071922137
1755,28.15402679252687
1756,28.34309300850374
1757,28.25415936897619
1758,28.300811178918906
1759,28.356402245853314
1760,28.230260613404294
1761,28.14971162782329
1762,27.88611833439062
1763,27.60015093584862
1764,27.59564239958241
1765,27.4168388861834
1766,27.24715552007021
1767,27.26679714218962
1768,27.098011414177176
1769,27.024079726355538
1770,26.931065373823547
1771,26.769589503265813
1772,26.68937524698991
1773,26.535008035765298
1774,26.559234815440295
1775,26.297619911876744
1776,26.158789235864916
1777,26.202463712264866
1778,26.140232861260063
1779,25.897854742592408
1780,25.891074729363822
1781,25.856977220551734
1782,26.050849777125883
1783,26.065869448008268
1784,26.116912667658934
1785,25.949187268883943
1786,25.54946224817449
1787,25.439567629085154
1788,25.312297289922412
1789,25.33938795475948
1790,25.37241142655851
1791,25.466566719463323
1792,25.58596340471641
1793,26.25145706411255
1794,26.100369025536878
1795,25.97117643577937
1796,25.883796298083393
1797,25.591733320831274
1798,25.456652528677107
1799,25.021632957495495
1800,24.49131239418907
1801,24.404409328307576
1802,24.3529487997863
1803,24.47783502384858
1804,24.355830165677663
1805,24.178873490408833
1806,24.33470973522406
1807,24.44122037980696
1808,24.07784468660475
1809,23.66793851949885
1810,23.00828737299204
1811,23.04685245721311
1812,23.19445294166288
1813,23.157459456602083
1814,22.893225241445244
1815,22.832669699444697
1816,23.02361938531625
1817,23.19113310438822
1818,22.920909825116674
1819,23.029233153212324
1820,22.74638353664971
1821,22.666544558800545
1822,22.64619880088712
1823,22.761702684900737
1824,22.78725969378216
1825,22.642832063345605
1826,22.22136134800648
1827,22.393850963696874
1828,22.73308462347751
1829,22.55908826705215
1830,22.284454876892205
1831,22.41064354049595
1832,22.687299407776525
1833,22.51566342309282
1834,22.368724808138527
1835,22.04805078269132
1836,22.21864943557031
1837,22.51842324516805
1838,22.70127041349143
1839,22.247521905180854
1840,22.12590347038015
1841,22.10678259018286
1842,21.875510627166566
1843,21.626907634024356
1844,21.575550532367625
1845,21.078065436484458
1846,20.656811420552625
1847,20.36034058036556
1848,20.057616565563745
1849,20.133080379534558
1850,20.038816242773564
1851,19.81949872379157
1852,19.829382893846237
1853,20.307868357919062
1854,20.742292595952154
1855,20.961340522803447
1856,21.212747291582897
1857,21.67463037851483
1858,21.99052474741482
1859,22.09184474863354
1860,21.92040954537126
1861,21.753319588195417
1862,21.881777128613603
1863,21.823562994179643
1864,21.875668543924185
1865,21.9366453473954
1866,21.905300238961246
1867,21.823694605880352
1868,21.981594289931756
1869,22.03735762816108
1870,21.81650404086256
1871,21.370338357144327
1872,20.69129554924624
1873,20.53536892911801
1874,20.78612384536492
1875,20.79751755758927
1876,20.46295338320976
1877,20.22740968724586
1878,20.478820888718182
1879,20.706986213560835
1880,20.55082669090375
1881,20.18150244359475
1882,20.28669999949005
1883,20.503227452963944
1884,21.02528422978358
1885,20.994331510321672
1886,20.97222393864614
1887,21.195590314255675
1888,21.35083448046268
1889,21.062402494846594
1890,20.68485606996374
1891,20.552214489847927
1892,20.44576387250074
1893,20.271316316778286
1894,20.13352189977747
1895,20.394994775332332
1896,20.937903822487936
1897,21.375660528996033
1898,21.29108107047126
1899,21.29384415864582
1900,21.819314609220175
1901,21.866586358415365
1902,21.852576674715436
1903,21.953741858689803
1904,21.9710643445468
1905,21.723599721671253
1906,21.74876282941511
1907,21.754837078355685
1908,21.743909201606648
1909,21.839612594147226
1910,21.41209366473972
1911,21.233527267510834
1912,21.64162426200001
1913,21.972538589395107
1914,22.000265375380998
1915,22.322708543874928
1916,22.543404669780163
1917,23.039116882600293
1918,23.577748455349667
1919,23.6606568851611
1920,23.702440497096916
1921,23.720457520066223
1922,23.70370014838334
1923,23.651253041016187
1924,23.553689088202514
1925,23.227057263237008
1926,23.300488132615705
1927,23.56739659446953
1928,23.50987765354739
1929,23.364535737639333
1930,23.133169992756486
1931,23.15253649894595
1932,23.298970522436097
1933,23.27776403437319
1934,23.071187312343863
1935,23.47876762170121
1936,23.93286927249539
1937,24.196122364559276
1938,24.15155130464283
1939,24.022734458491705
1940,23.750118777690844
1941,23.43935341083894
1942,22.98248451430645
1943,22.719328273576192
1944,22.72383304301693
1945,22.888429693630666
1946,23.152197605700053
1947,23.288708158840823
1948,23.426215352513598
1949,23.68446757460401
1950,23.796754268332133
1951,23.811789945257416
1952,23.796710618647925
1953,23.862939654170372
1954,23.761345015463174
1955,23.729199109361915
1956,23.64045484324796
1957,23.524450348493446
1958,23.333601233072283
1959,23.138420300585878
1960,23.33353011597274
1961,23.82787029957746
1962,24.26581992304269
1963,24.732236873647157
1964,25.176916176893318
1965,25.485852734246212
1966,25.836698675929338
1967,25.80264765390073
1968,25.687858018009504
1969,25.557382932884597
1970,25.52141951723297
1971,25.552417822305458
1972,25.486010677270713
1973,25.355292791031808
1974,25.756204458163847
1975,26.003023547954427
1976,26.00296308519654
1977,25.936781520781288
1978,25.72409157897122
1979,25.700777052291347
1980,25.65007937825526
1981,25.44782237627293
1982,25.37568126249322
1983,25.581811480557178
1984,25.644420216043553
1985,25.717122727619774
1986,26.037934140989176
1987,26.27622274909063
1988,26.36146928178433
1989,26.536680841363783
1990,26.631593736452263
1991,27.024509972538567
1992,27.35195977836432
1993,27.5392937135095
1994,27.56140788957735
1995,27.605322503133777
1996,27.64077191260539
1997,27.645072345202248
1998,27.787136139244566
1999,27.916235027936214
2000,27.894454476070084
2001,28.125887876369713
2002,28.45368918554142
2003,28.677750911024503
2004,28.823133513086265
2005,28.94878780209109
2006,29.048349022042018
2007,29.112611620901546
2008,29.168016065051226
2009,29.225645197934355
2010,29.24260790679731
2011,29.14668860822538
2012,29.043386805628852
2013,28.800030260820414
2014,28.82435422193683
2015,28.579617724333698
2016,28.50140205553231
2017,28.55502303413433
2018,28.63103695742135
2019,28.797228955680914
2020,28.96539235343356
2021,29.15301386499257
2022,29.15950023842757
2023,29.221867623616884
2024,29.186661318102352
2025,29.284249409965412
2026,29.236846350255984
2027,29.385163725591674
2028,29.345944027143258
2029,29.61466476534156
2030,29.547258073317767
2031,29.56207562830868
2032,29.644652064037018
2033,29.729762371032578
2034,29.689042108331886
2035,29.485512049408293
2036,29.34991436530266
2037,29.21719757385192
2038,28.945255935376437
2039,28.467161254570588
2040,28.282298849567553
2041,28.03469323632236
2042,27.8824167269519
2043,27.901274945342053
2044,28.025184836383755
2045,28.303273895212392
2046,28.36210884998389
2047,28.554737629238492
2048,28.68815075110721
2049,28.94544166890466
2050,28.96022315842618
2051,29.023759808904256
2052,29.146611847842674
2053,29.248919834064914
2054,29.225928138661704
2055,29.28122743199822
2056,29.17279265170523
2057,28.867927729209292
2058,28.941765946476462
2059,28.869332723963108
2060,28.789610516441577
2061,28.757529877897987
2062,28.833888099494065
2063,28.969206532855686
2064,29.296158100669647
2065,29.310871056523972
2066,29.21931664345163
2067,29.166690355911967
2068,28.936771322051282
2069,28.80307928089605
2070,28.368306218324317
2071,28.053482695067068
2072,27.830719624942894
2073,27.49673138237774
2074,27.508586284096552
2075,27.609673380362548
2076,27.71997276376669
2077,27.937231058343734
2078,28.106438267251452
2079,28.44228737389255
2080,28.7400265759527
2081,28.91181489830763
2082,29.009733955212514
2083,29.039581381750345
2084,29.12818626935735
2085,29.251511839452245
2086,29.26948006306798
2087,29.434086242116216
2088,29.471249556241936
2089,29.281622875142197
2090,29.269457426124873
2091,29.18180453915925
2092,29.226141428921505
2093,29.183289135816104
2094,29.1890226029696
2095,29.266256922684242
2096,29.441446167539773
2097,29.43151103018005
2098,29.500443608074974
2099,29.47792361476793
2100,29.364327462742207
2101,29.414462501855965
2102,29.255809926225393
2103,29.25711069878288
2104,29.090323611009666
2105,28.941966681887454
2106,28.73754823705591
2107,28.470228280498247
2108,28.163000292462048
2109,27.8815484126879
2110,27.881973966507843
2111,27.766117802788468
2112,27.757798366513583
2113,27.693355373076084
2114,27.719153183951025
2115,27.830242191904176
2116,27.877430035464737
2117,27.632379761660502
2118,27.4515608394439
2119,27.037714890864276
2120,26.847119846366514
2121,26.681554084151184
2122,26.626046734206064
2123,26.66900799291506
2124,26.799006136422378
2125,26.700951311156533
2126,27.072008066209282
2127,27.12050686120386
2128,27.29178889179164
2129,27.285821101145245
2130,27.438365786400915
2131,27.321443131081885
2132,27.41927290399999
2133,27.486113585284116
2134,27.577395257946755
2135,27.536364806297783
2136,27.47861604570372
2137,27.553347959348574
2138,27.64688866560864
2139,27.724919330679356
2140,27.50014165605495
2141,27.46329927923324
2142,27.27348898363035
2143,27.089985221710215
2144,26.86432267769586
2145,26.795466109859635
2146,26.398314291339034
2147,26.094377279334807
2148,25.93817830859926
2149,25.999167790695118
2150,26.04285160269593
2151,25.89453845513951
2152,25.69167113954323
2153,25.9014831809349
2154,25.838621661343442
2155,25.51727713937353
2156,25.23090179155889
2157,25.202464960714845
2158,25.268762149134734
2159,25.316235281058425
2160,25.272820216094846
2161,25.478352105976523
2162,25.669640574148133
2163,25.597649586721634
2164,25.32259602066165
2165,25.23061975700461
2166,24.82857000015955
2167,24.41042448093578
2168,24.366408389668294
2169,24.323156470009586
2170,24.471610140908194
2171,24.34500590971821
2172,24.221181948305222
2173,24.52673164588976
2174,24.8962932263955
2175,24.604164729114284
2176,24.15946908598136
2177,24.030500042405418
2178,24.19173591643681
2179,24.402851915110983
2180,23.957949650109853
2181,23.78469773564627
2182,23.913793170637685
2183,24.05798789123684
2184,23.728616861978075
2185,23.595445833982385
2186,23.7099503018137
2187,23.746944066069258
2188,23.55991680739842
2189,23.3569865577979
2190,23.129302131650892
2191,23.00897534059434
2192,22.525948581653502
2193,21.862140853727627
2194,21.5326497312038
2195,21.432076083846063
2196,21.321530030313358
2197,21.364609344771058
2198,21.389876945289306
2199,21.41336183679391
2200,21.39206643169352
2201,21.251643434365093
2202,20.86137908370416
2203,20.893223926307826
2204,21.30795773012254
2205,21.429796683147526
