DaySince2009,TempWeek
2206,21.145945402096967
2207,21.199321856022774
2208,21.3952901214314
2209,21.504576199948282
2210,21.61951535129037
2211,21.196948754349417
2212,21.134990828357484
2213,21.289936010156396
2214,21.43967569691281
2215,21.78390348524451
2216,21.8052473740105
2217,21.29905985121631
2218,21.098730355644253
2219,21.07387266040634
2220,20.873903739951913
2221,20.34579859280089
2222,19.854661093977004
2223,19.657855078811536
2224,19.782679101605144
2225,19.8088286920843
2226,19.469144609321944
2227,19.700445588616702
2228,20.341956381404472
2229,20.595284663719593
2230,20.790580914450736
2231,20.662664594237413
2232,21.04210350594322
2233,21.046769084499868
2234,21.091116251598667
2235,20.693558571044694
2236,20.607722918561528
2237,20.70429648177128
2238,20.493046387881908
2239,20.014784622094666
2240,19.810794010583347
2241,19.44057131162897
2242,19.51499399480555
2243,19.533128420136215
2244,19.582503143735824
2245,19.797198613487975
2246,20.427266548299322
2247,20.99612648233786
2248,21.70599140750707
2249,22.189829134510827
2250,22.42796454567233
2251,22.701861995045615
2252,22.863206144785373
2253,22.989676005940265
2254,23.06976350036292
2255,23.20726332303176
2256,23.229339193450617
2257,23.33789429988069
2258,23.42863784077759
2259,23.43672367926687
2260,23.55061394249719
2261,23.502233349534603
2262,23.370259003575345
2263,23.273404348018783
2264,22.99040765658179
2265,22.529065188327372
2266,22.346372586270125
2267,22.214680131372912
2268,22.377594910660033
2269,22.3048007783076
2270,22.49849256221737
2271,22.774335506049393
2272,22.670911330144616
2273,22.29676403646696
2274,21.842724741023538
2275,21.61310653276488
2276,21.688568149311482
2277,21.646217599378698
2278,21.54312364259883
2279,21.996236820632152
2280,22.43701887799207
2281,22.551446084573772
2282,22.623074642222132
2283,22.48820458402679
2284,22.32125880173665
2285,22.25063780953956
2286,22.150533425433157
2287,22.12265937913628
2288,22.430758920391536
2289,22.713774359277274
2290,22.93154296808744
2291,23.115479155926074
2292,23.33261245849025
2293,23.65735423151195
2294,23.905833633733728
2295,24.070856751232814
2296,24.242582512196165
2297,24.36508363938963
2298,24.623022194896315
2299,24.556838040031572
2300,24.433904275119858
2301,24.313427707388946
2302,24.417917355800103
2303,24.420270141608967
2304,24.622901318967383
2305,24.758756470124688
2306,24.91755586112666
2307,25.102586735635892
2308,25.37480684664432
2309,25.483042573539148
2310,25.625575920803765
2311,25.89014088289465
2312,25.97242353308022
2313,26.207435319902803
2314,26.400929682789585
2315,26.606473352942782
2316,26.553768474617694
2317,26.6545769762704
2318,26.74860016467438
2319,26.46271290870467
2320,26.12106880888331
2321,25.985278449587508
2322,25.849245228881156
2323,25.944827175822525
2324,25.89588522312834
2325,25.685700449284283
2326,26.05316048537032
2327,26.257853317969065
2328,26.32235359152704
2329,26.529827430597294
2330,26.62080891866338
2331,26.601875398413238
2332,26.751519643619513
2333,26.949834084422417
2334,26.974444050700445
2335,27.204587497989994
2336,27.26928374259988
2337,27.54231372498895
2338,27.650464132239364
2339,27.63422971245628
2340,27.723150656498802
2341,27.765198299474104
2342,27.66932313365792
2343,27.700579937092627
2344,27.60494411477095
2345,27.768007117409535
2346,27.8208929216218
2347,27.946875068571234
2348,28.162828209843177
2349,28.21144609617118
2350,28.297655539527582
2351,28.26940655268794
2352,28.30584214186141
2353,28.139195944254126
2354,28.119446233463766
2355,28.270556437479406
2356,28.333280340944313
2357,28.55247607043226
2358,28.678228006141758
2359,28.665871789652762
2360,28.8703328243692
2361,29.03968575842865
2362,29.103200816245412
2363,29.095459670525965
2364,29.09309136848747
2365,29.227462789026532
2366,29.247909956541026
2367,29.226539463981375
2368,29.24845708984183
2369,29.262404174556742
2370,29.255677543565213
2371,29.272034072380652
2372,29.260503263938773
2373,29.163808210164152
2374,29.119072655137302
2375,28.92296545111342
2376,28.84864499964046
2377,28.78229225036207
2378,28.7303811437039
2379,28.82243647082646
2380,28.864746039320128
2381,28.817545509848344
2382,28.831379580497064
2383,28.86751389203813
2384,28.91116290953841
2385,28.92740075134238
2386,28.907010136658837
2387,28.896263442062452
2388,29.019425340399923
2389,29.043081655173328
2390,28.979247535935727
2391,29.053109526776222
2392,28.997644447224793
2393,28.910656962352927
2394,28.79979639364628
2395,28.60510680620803
2396,28.26870735502009
2397,28.027499662627694
2398,28.074685200690055
2399,28.11689388893697
2400,28.231052233884654
2401,28.32538980552001
2402,28.51305547290861
2403,28.930404810801647
2404,29.0742030076422
2405,28.93358586017136
2406,28.76735684223553
2407,28.69546856895494
2408,28.38544729303091
2409,28.357585744815015
2410,28.32991301175019
2411,28.389547911305282
2412,28.61647270579352
2413,28.702306187418372
2414,28.97766000739826
2415,29.33820378697094
2416,29.403287303468332
2417,29.537632188306755
2418,29.548516852848355
2419,29.583223287468027
2420,29.697237120574282
2421,29.50110032482512
2422,29.521894321572255
2423,29.410592641274327
2424,29.304313859771163
2425,29.13028487523864
2426,28.996008685100747
2427,28.857313569574913
2428,28.784787582309026
2429,28.77259882897438
2430,28.67301648985115
2431,28.66359941961718
2432,28.700140977488775
2433,28.836720992518355
2434,28.968998184926203
2435,29.035154056453038
2436,29.118191235501744
2437,29.30433349850129
2438,29.420507958724624
2439,29.42752197541234
2440,29.29151008636065
2441,29.405261160040663
2442,29.248256537286476
2443,29.10261769091582
2444,28.852493962419356
2445,28.67137358938328
2446,28.500320424212063
2447,28.485070295147928
2448,28.309054633690796
2449,28.339142307171432
2450,28.374502969785965
2451,28.472263978906728
2452,28.44918052034169
2453,28.38977794564628
2454,28.322323589830987
2455,28.42899053876697
2456,28.546550564654435
2457,28.552729238022224
2458,28.626866869476288
2459,28.772451511024553
2460,29.049046582489762
2461,28.97037828080478
2462,28.82105875363034
2463,28.60586378385541
2464,28.39103634453602
2465,28.316294994062233
2466,28.038892114346957
2467,27.922726438474083
2468,27.85938666164764
2469,27.703844662307617
2470,27.705468146666902
2471,27.87293254593997
2472,27.923778511811093
2473,27.86363328669671
2474,27.816011467323275
2475,27.82472032609819
2476,27.905927641798865
2477,27.93122698745167
2478,27.855641992509106
2479,27.831917155858584
2480,27.85616164843526
2481,27.94610551902557
2482,27.93811556030464
2483,28.055124170531215
2484,28.04822015812587
2485,28.080167119110154
2486,27.862107587180127
2487,27.672092342799164
2488,27.545027077258933
2489,27.480367221866807
2490,27.487344664928727
2491,27.4222639270706
2492,27.453939347358688
2493,27.492105524683417
2494,27.608655084650618
2495,27.590803807255103
2496,27.41671393439335
2497,27.317842097000312
2498,27.18898680693349
2499,26.947724145603225
2500,26.9964157197094
2501,26.900236706339673
2502,26.968730971853844
2503,27.03120754930995
2504,26.99773072859276
2505,26.98046437955056
2506,26.965973460351183
2507,27.01624568560054
2508,26.758171158470052
2509,26.712201210980272
2510,26.610349832394466
2511,26.5433823539014
2512,26.488879039962306
2513,26.530004099394116
2514,26.475973674845207
2515,26.491560662512512
2516,26.489559418804248
2517,26.349302643193464
2518,26.20400720817171
2519,26.13856153920969
2520,26.225510922696095
2521,26.199779937536572
2522,26.236683763902345
2523,26.21863784730982
2524,26.367734029419715
2525,26.353007511010063
2526,26.326990426065585
2527,26.287155278360213
2528,26.17794322111407
2529,26.124652138092333
2530,26.052181220440616
2531,25.719206107337314
2532,25.517757436073666
2533,25.52874792601917
2534,25.44164565011551
2535,25.451985853809663
2536,25.305474936363545
2537,25.154714194825907
2538,25.259376181598014
2539,25.37813817580433
2540,25.12985785066215
2541,24.702280775551472
2542,24.301905714291156
2543,23.909935014614174
2544,23.673938528229034
2545,23.404075274851362
2546,23.323736804156592
2547,23.6293583209036
2548,23.86735970238267
2549,24.238911466759223
2550,24.508249857878255
2551,24.723708259157473
2552,24.882696519954862
2553,24.97099654748932
2554,24.56215819889023
2555,24.30377510295143
2556,24.097140059654706
2557,24.06970414329932
2558,24.138560843219498
2559,24.115711023891528
2560,24.034950912947327
2561,24.159809776121925
2562,24.223168849449348
2563,23.944909505382054
2564,23.958591037189795
2565,24.098776625968473
2566,23.936556661500685
2567,23.928965407054235
2568,24.27403185331686
2569,23.97521140484195
2570,24.157772086393233
2571,24.32776535409562
2572,24.104401986178306
2573,23.796197630080815
2574,23.316241210733224
2575,22.86011297019066
2576,23.232656883296215
2577,23.41857489533347
2578,22.964257078226623
2579,22.594600759542878
2580,22.44301041844077
2581,22.451278402348727
2582,22.615605780076958
2583,22.47820124789589
2584,22.29169442643738
2585,22.60964943555926
2586,23.184100990441696
2587,23.69799606887484
2588,23.702681052192016
2589,23.530196435003432
2590,23.753897996414608
2591,24.0824461111916
2592,24.15136751017365
2593,23.81609191258485
2594,23.33531379534013
2595,23.054218411939562
2596,22.701975793441058
2597,22.048867891519947
2598,21.70655676033393
2599,21.7531630365837
2600,22.027387807537043
2601,22.548020019402436
2602,23.299799430896364
2603,23.849640157424865
2604,24.518930627120792
2605,24.625286036734632
2606,24.583016848086253
2607,24.511969505830734
2608,24.395348684589827
2609,24.190617112186995
2610,23.891684776987884
2611,23.561986427053814
2612,23.512915032934767
2613,23.625332233749436
2614,23.502686796091243
2615,23.151512904499008
2616,22.97392973090162
2617,22.825204804260142
2618,22.447736206990662
2619,22.158320292609393
2620,22.141230158762717
2621,22.19385042763438
2622,22.60819793777203
2623,23.122037545084726
2624,23.6571321326693
2625,24.285941725193997
2626,24.63243916676793
2627,24.992569965650105
2628,24.699957421407767
2629,24.452826331854535
2630,24.1910577710981
2631,23.559181366555716
2632,23.054719873201886
2633,23.080263427822956
2634,22.768520510206532
2635,22.82469287730706
2636,22.84616249991298
2637,23.175311003444495
2638,23.331110087133666
2639,23.558479969967582
2640,23.67577495307033
2641,23.854096483340477
2642,23.653341101323782
2643,23.400869790270487
2644,22.93812306488422
2645,22.977115574989398
2646,22.91887544786744
2647,22.468904849062138
2648,22.388699740706116
2649,22.69696488619384
2650,23.06023608455746
2651,23.380285967204422
2652,23.726615555114176
2653,24.23852961285783
2654,24.761900354316165
2655,24.875626896974513
2656,24.762220376433
2657,24.766478345020243
2658,24.885412546594026
2659,24.8326779653551
2660,24.739701762304076
2661,24.6224115327053
2662,24.715318887405957
2663,24.943495953853514
2664,24.96276682581571
2665,24.79333232489482
2666,24.85988739148548
2667,24.954802040034245
2668,24.915844058334248
2669,24.898511057354106
2670,25.048221144717818
2671,25.300988596698964
2672,25.34068393760033
2673,25.67506102427403
2674,25.957160750349036
2675,26.067249344537093
2676,25.958772890661056
2677,25.771862225961478
2678,25.65748424608544
2679,25.615898924672674
2680,25.494142641877126
2681,25.409388292010604
2682,25.371995547598786
2683,25.553845783125766
2684,25.719408183371048
2685,25.81157127002808
2686,25.8785699154854
2687,25.948938321353243
2688,25.90401397509316
2689,25.76306798327716
2690,25.86657136169691
2691,26.099583688710236
2692,25.918420564138987
2693,25.890487827037855
2694,25.8923855043784
2695,26.04676731947236
2696,26.185268637513058
2697,25.88219504364514
2698,25.87675858515396
2699,26.000121779201052
2700,25.992470152163275
2701,25.99780044543681
2702,26.259507823731255
2703,26.34498964784492
2704,26.607518715765426
2705,26.820153616078695
2706,27.10930499571937
2707,27.32903371484788
2708,27.495932586993664
2709,27.588810576164434
2710,27.678810851921046
2711,27.70144299925504
2712,27.703551921167627
2713,27.767191977337145
2714,27.906143429223558
2715,28.073505196627888
2716,28.147220040268174
2717,28.206737416874674
2718,28.452067016860664
2719,28.530991806559033
2720,28.645683090096867
2721,28.554673879734292
2722,28.55798434944709
2723,28.629810429864207
2724,28.637217888088408
2725,28.297240603668733
2726,28.419624657764956
2727,28.348239318391187
2728,28.541481729360477
2729,28.827738915639532
2730,28.978668729166984
2731,29.06532443516947
2732,29.422489597939503
2733,29.442700818118023
2734,29.325776328388383
2735,29.289980942396046
2736,29.08410586493142
2737,29.02940465130306
2738,29.133918216345975
2739,29.250314183433577
2740,29.19751826222581
2741,29.400329008438895
2742,29.404947387050733
2743,29.569388558823377
2744,29.54897904056321
2745,29.56565688783469
2746,29.66222855763677
2747,29.713943854324135
2748,29.66543219327528
2749,29.59975059074196
2750,29.564482097099066
2751,29.627541992007817
2752,29.665354133014244
2753,29.76200819676417
2754,29.586254785632985
2755,29.37097725985214
2756,28.898651656346267
2757,28.522095953137907
2758,28.158103328195992
2759,27.904687736614218
2760,27.433928103589146
2761,27.438860336424273
2762,27.511440804644277
2763,27.748314537211673
2764,28.10854954109996
2765,28.44466934088122
2766,28.546456785988955
2767,28.821182752959242
2768,28.940077377599074
2769,28.925235572267898
2770,28.638062383011917
2771,28.58768058348009
2772,28.370347415438143
2773,28.296572073874685
2774,28.1710582316769
2775,28.085781835501553
2776,27.958247254913893
2777,28.197489512674412
2778,28.08022094864949
2779,27.896796162458173
2780,28.18806270584226
2781,28.234422550983307
2782,28.001634297906858
2783,27.98432455383635
2784,27.964231108332662
2785,27.99691217095127
2786,27.859489289229735
2787,27.85377852283721
2788,27.625014653258834
2789,27.56241069629263
2790,27.468450393756264
2791,27.391835248851603
2792,27.278424159745114
2793,27.105225196465398
2794,27.129103112252622
2795,27.064320758406446
2796,27.081629133587324
2797,27.042653427051587
2798,27.09703768327717
2799,27.31634721377464
2800,27.519636875899835
2801,27.581717643389435
2802,27.834797586216503
2803,28.001730630745133
2804,28.2267858773612
2805,28.10580142921449
2806,28.08459563765346
2807,28.130882706207277
2808,28.023027944451247
2809,28.154391044415124
2810,28.069329019102273
2811,28.172861176946743
2812,28.396743683216133
2813,28.4125720212068
2814,28.455051288232358
2815,28.48853641036199
2816,28.603707939953917
2817,28.568264672676957
2818,28.532773221145728
2819,28.521429612990616
2820,28.50585008389805
2821,28.46055992709338
2822,28.41285042885057
2823,28.32354380947719
2824,28.29283352135555
2825,28.279142259976147
2826,28.24724566378005
2827,28.353418423862898
2828,28.35077729250763
2829,28.235367165493283
2830,28.30672028184958
2831,28.131084517451914
2832,28.168987172566748
2833,28.198879891493075
2834,28.125710193478415
2835,28.32002856721772
2836,28.155311928741423
2837,28.09712382471725
2838,28.08609098896229
2839,28.145309914857883
2840,28.045622391616213
2841,27.81907776538262
2842,27.38727148371639
2843,27.468540344553244
2844,27.507482538017715
2845,27.464889635615545
2846,27.348707332345494
2847,27.131026267834905
2848,27.16334004207051
2849,27.270320371708543
2850,27.321076750088555
2851,27.3028849421382
2852,27.23984516897535
2853,27.27647415445393
2854,27.483319833091738
2855,27.648946303721814
2856,27.864996041245227
2857,27.81485203344364
2858,27.94008096329632
2859,28.04013733871787
2860,28.09169707030702
2861,28.004515989922353
2862,27.895089103198178
2863,27.601188281132345
2864,27.600389011312174
2865,27.392695997094354
2866,27.087838776833827
2867,26.9699208811439
2868,27.00639742934063
2869,27.10328763252818
2870,27.326625875980113
2871,27.127969647632185
2872,27.188472240643343
2873,27.343997422564776
2874,27.333692977069116
2875,27.10768640807919
2876,27.064134140183473
2877,27.049307577155737
2878,26.97466594844539
2879,26.82751773302623
2880,26.682520784235535
2881,26.5466620099487
2882,26.475380607799114
2883,26.430950247265304
2884,26.211783142830296
2885,26.308142825197994
2886,26.39641338800245
2887,26.218040857578792
2888,26.212551484701407
2889,26.35523825754382
2890,26.36054893828424
2891,26.367345763976815
2892,26.4355245977597
2893,26.27421517420673
2894,26.23111522747482
2895,26.266162802899924
2896,26.2605941585136
2897,26.014117079751987
2898,25.876647489072838
2899,25.526315139220372
2900,25.2248219787545
2901,25.274459937791114
2902,25.305130923618243
2903,25.372642778107373
2904,25.191542076024284
2905,24.927535968413295
2906,24.85899032145667
2907,24.893460736734497
2908,24.681829158439925
2909,24.430361261420863
2910,24.284984314906403
2911,24.42276216009996
2912,24.54004626291879
2913,24.300597604702766
2914,24.39655103617893
2915,24.556020895458616
2916,24.307652708161456
2917,24.11700738746286
2918,23.815769170326252
2919,23.7618584197713
2920,23.85707109296391
2921,23.66318591638753
2922,23.165612935670314
2923,22.972975712969156
2924,22.729314787731624
2925,22.318287997670115
2926,21.878147260879313
2927,21.89093759833919
2928,22.039018135356915
2929,21.866563561864226
2930,22.109738778241834
2931,22.315008896790406
2932,22.89640791932203
2933,23.059990779810683
2934,22.908962766290955
2935,22.54049363619054
2936,22.065228949267258
2937,21.63721392554379
2938,21.59705932188937
2939,21.574458070629685
2940,21.33523787526225
2941,21.61191859892483
2942,21.774917682450877
2943,22.082516805431748
2944,22.140665274524608
2945,21.884834294905396
2946,21.56130304327853
2947,21.745812020664722
2948,21.754440026038623
2949,21.865674681727292
2950,21.8730434008611
2951,22.112189824638275
2952,22.242481801934222
2953,21.969553325064243
2954,21.66982850218468
2955,21.58554482726255
2956,21.67555181108478
2957,21.57669402537714
2958,21.397101374983865
2959,21.48354669341116
2960,21.61330502285854
2961,21.62782761758863
2962,21.387227606292274
2963,20.925871172606172
2964,20.85389700392336
2965,20.561868149003455
2966,20.150745841047357
2967,20.07943318701648
2968,20.387180960052078
2969,20.34547749822936
2970,20.67681713829499
2971,20.844435734504355
2972,20.88203973211812
2973,21.413800770294
2974,21.760469875977755
2975,21.91758801079404
2976,22.32243784771657
2977,22.654099619887248
2978,22.815675676445107
2979,22.89944222975754
2980,22.936376574002338
2981,22.79202962090044
2982,22.44610948414792
2983,22.23635050703393
2984,22.27187476693392
2985,22.55223729900384
2986,22.845299879531808
2987,22.8746083307855
2988,22.934176911385922
2989,22.754771278874024
2990,22.28977722533968
2991,21.951154504286453
2992,21.82674748150076
2993,21.61993301676703
2994,21.129640179280326
2995,20.817377681337778
2996,20.919450780993913
2997,21.04691442729344
2998,20.957044389603393
2999,20.865798540914927
3000,20.85975926562974
3001,21.08259900351908
3002,21.563305324638012
3003,21.73297774022137
3004,22.21167714133782
3005,22.50564674725816
3006,22.135940111081755
3007,21.885399971789557
3008,21.942083353934454
3009,21.727314036241996
3010,22.050274294821012
3011,22.01597823226986
3012,21.892062638188484
3013,21.90870373457654
3014,21.978501779530855
3015,22.12329407564894
3016,22.156963550029424
3017,21.92640874314695
3018,21.772586316228494
3019,22.015312888806456
3020,22.850302013584113
3021,23.539149915960863
3022,23.90755100328914
3023,24.171135579046712
3024,24.55596956695209
3025,24.835654708621842
3026,25.264823326826637
3027,25.396101234787622
3028,25.318668210598425
3029,25.736348456009434
3030,26.034195776984284
3031,26.178657785985166
3032,26.306960258792717
3033,25.841169380919652
3034,25.53690425886638
3035,25.40119119048912
3036,25.353132670214475
3037,25.272300064983554
3038,25.278987066682674
3039,25.40281361609894
3040,25.930094161194603
3041,26.141003737428193
3042,26.0022002183642
3043,25.713435942031285
3044,25.510018704824287
3045,25.306917742860662
3046,25.262081466900746
3047,25.175418160652026
3048,25.287297895793003
3049,25.70969124788883
3050,25.94585821388639
3051,26.049732456625794
3052,26.03750817120634
3053,25.947384350281236
3054,25.98885241977608
3055,26.042163122862245
3056,26.231814724815433
3057,26.499963322357655
3058,26.871037868308246
3059,26.990632340040115
3060,27.178278652952024
3061,27.089841205892093
3062,27.05083498494969
3063,27.12270137529995
3064,27.069685281111912
3065,26.99929306169144
3066,27.187745398908433
3067,27.356566821332795
3068,27.522616613638707
3069,27.474861711889517
3070,27.305436679071118
3071,27.304247578913184
3072,27.62602784315256
3073,27.68621739816384
3074,27.89032674642967
3075,27.85291828607239
3076,27.809649373967744
3077,27.586916714146597
3078,27.39214434683831
3079,27.26480859950562
3080,27.15519309822853
3081,27.046089122678868
3082,27.146083446212387
3083,27.515189838176646
3084,28.0435922333872
3085,28.334565088783393
3086,28.557442068763464
3087,28.84328355911737
3088,29.03138531212163
3089,29.093441720631688
3090,29.01131652202276
3091,29.01020430968911
3092,29.10073639438939
3093,28.9785639279045
3094,28.946694438942476
3095,29.050233752556757
3096,29.085545922242247
3097,29.149053800459285
3098,29.149238585821212
3099,29.14696325010353
3100,29.10218783560327
3101,29.14157163632092
3102,28.985435124139382
3103,29.134056905770095
3104,29.18627363691639
3105,29.345810279178874
3106,29.34931566971588
3107,29.586746129735698
3108,29.727491008632096
3109,29.869796802492246
3110,29.946337952580247
3111,29.80861433909589
3112,29.912283211510122
3113,29.901742010422623
3114,29.85130264988218
3115,29.826470853850967
3116,29.711420562209856
3117,29.766616063035467
3118,29.672833751379354
3119,29.761107489406186
3120,29.654934235793622
3121,29.822917651235695
3122,29.745323485255806
3123,29.749317361326803
3124,29.500264821644947
3125,29.392572108141653
3126,29.33028749765529
3127,29.215208654513567
3128,28.89213644605828
3129,28.58284491024876
3130,28.17070505337141
3131,28.14370565993818
3132,28.09154046522021
3133,28.01760462037582
3134,27.91773814319697
3135,27.88495778396588
3136,28.04543967614249
3137,27.93026980166347
3138,27.994395058002546
3139,27.876053595453158
3140,27.811580080975208
3141,27.7739280123701
3142,27.849174181585756
3143,27.873987533275788
3144,28.08083800081925
3145,28.262329166787573
3146,28.14602705701403
3147,28.55708557812282
3148,28.781831622046777
3149,28.857178375259295
3150,28.98963010372703
3151,29.2292900319561
3152,29.353545168436657
3153,29.316059849686976
3154,29.343355240102046
3155,29.253864768971987
3156,29.23273275186668
3157,29.221329287188933
3158,29.03060830333296
3159,28.67827988115255
3160,28.411645258554607
3161,28.196970645995954
3162,28.016404655844802
3163,27.944477732589995
3164,27.97210354743797
3165,28.15813056467697
3166,28.426547536922524
3167,28.49287234223926
3168,28.543770706688196
3169,28.64306978987266
3170,28.65277590005562
3171,28.601141439150705
3172,28.54168984676469
3173,28.653891538358206
3174,28.790392578764152
3175,28.84319135955999
3176,28.95824093331886
3177,29.059657121887913
3178,28.93336251475329
3179,29.075476313922273
3180,29.020991404071072
3181,29.07787152416658
3182,28.98252752120228
3183,29.06733242088494
3184,29.12856949166397
3185,29.122201672203552
3186,29.02312309270595
3187,29.02176790052758
3188,28.899290763479218
3189,28.74671498494128
3190,28.78294792920699
3191,28.697663311410576
3192,28.649899010127434
3193,28.63764647193477
3194,28.53256633886646
3195,28.78721936149657
3196,28.93241194121688
3197,28.820333536858435
3198,28.904370245581582
3199,29.039458463397565
3200,29.046256515103696
3201,28.936399596901786
3202,28.946710322971885
3203,28.880890157071125
3204,28.876275408551795
3205,28.793309627099386
3206,28.70941432137289
3207,28.611186600890495
3208,28.670104665679688
3209,28.553449123328562
3210,28.424388536118304
3211,28.368573689448596
3212,28.312288201229823
3213,28.426009015161934
3214,28.50054882128577
3215,28.700012761147264
3216,28.823308685172172
3217,28.86914210251878
3218,28.93121924025008
3219,28.91129761875402
3220,28.795815381464756
3221,28.802540588765204
3222,28.683096567342428
3223,28.561198783284343
3224,28.250890512118964
3225,28.126786845026
3226,28.044033639008145
3227,27.938798351014345
3228,27.831035885688514
3229,27.61231401738978
3230,27.438483922216793
3231,27.337276435893504
3232,27.08638757007687
3233,26.814842879831424
3234,26.563921142073795
3235,26.210645538661694
3236,25.979417355865397
3237,25.887576292963377
3238,26.015159376507693
3239,26.014604857969427
3240,26.108456179148686
3241,26.167636871309696
3242,26.14927103980405
3243,26.300050811545322
3244,25.99785414879984
3245,25.716377158264944
3246,25.764923326501474
3247,25.72020650341232
3248,25.556816118056698
3249,25.594585932784614
3250,25.747641015560266
3251,26.029635651600778
3252,26.14902281717825
3253,26.17238637248105
3254,26.307202876181844
3255,26.451850086180052
3256,26.37570523504371
3257,26.40916227333445
3258,26.426204486654328
3259,26.203084936803762
3260,26.353744694967425
3261,26.286805199833903
3262,26.249765524698933
3263,26.214581097853706
3264,26.305551598370023
3265,26.200294894954666
3266,26.36846247777739
3267,25.91546609412845
3268,25.58933602302123
3269,25.60114028674141
3270,25.53592460473004
3271,25.460134485921255
3272,25.400312184553453
3273,25.44636360807792
3274,25.880057292899846
3275,26.057743411766914
3276,25.90690496352035
3277,25.88380342613215
3278,25.909455859610347
3279,25.841684717054928
3280,25.506716653265503
3281,24.92653800012
3282,24.64219033463913
3283,24.334961068657236
3284,24.08204224874305
3285,23.601262826004728
3286,23.098894388084293
